Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[fp8_load] dropped 41 'mlp.gate' skip entries that collide with mlp.gate_proj
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]Fetching 14 files: 100%|██████████| 14/14 [00:00<00:00, 519.67it/s]
Loading weights:   0%|          | 0/1023 [00:00<?, ?it/s]Loading weights:   2%|▏         | 16/1023 [00:00<00:37, 26.78it/s]Loading weights:   4%|▍         | 42/1023 [00:01<00:26, 36.82it/s]Loading weights:   7%|▋         | 68/1023 [00:01<00:24, 39.33it/s]Loading weights:   8%|▊         | 82/1023 [00:02<00:28, 33.09it/s]Loading weights:  12%|█▏        | 118/1023 [00:03<00:21, 41.97it/s]Loading weights:  14%|█▍        | 144/1023 [00:03<00:21, 40.21it/s]Loading weights:  17%|█▋        | 170/1023 [00:04<00:20, 41.93it/s]Loading weights:  18%|█▊        | 184/1023 [00:04<00:23, 36.25it/s]Loading weights:  22%|██▏       | 220/1023 [00:05<00:18, 44.00it/s]Loading weights:  24%|██▍       | 246/1023 [00:06<00:17, 43.65it/s]Loading weights:  27%|██▋       | 272/1023 [00:06<00:17, 43.02it/s]Loading weights:  28%|██▊       | 286/1023 [00:07<00:19, 37.99it/s]Loading weights:  31%|███▏      | 322/1023 [00:07<00:15, 46.02it/s]Loading weights:  34%|███▍      | 348/1023 [00:08<00:15, 44.04it/s]Loading weights:  37%|███▋      | 374/1023 [00:09<00:15, 43.08it/s]Loading weights:  38%|███▊      | 388/1023 [00:09<00:17, 35.38it/s]Loading weights:  41%|████▏     | 424/1023 [00:10<00:14, 41.78it/s]Loading weights:  44%|████▍     | 450/1023 [00:11<00:13, 41.58it/s]Loading weights:  47%|████▋     | 476/1023 [00:11<00:14, 37.68it/s]Loading weights:  47%|████▋     | 480/1023 [00:12<00:14, 36.72it/s]Loading weights:  48%|████▊     | 490/1023 [00:12<00:19, 27.79it/s]Loading weights:  48%|████▊     | 493/1023 [00:12<00:19, 27.70it/s]Loading weights:  51%|█████▏    | 526/1023 [00:13<00:14, 33.14it/s]Loading weights:  52%|█████▏    | 530/1023 [00:13<00:15, 31.82it/s]Loading weights:  54%|█████▍    | 552/1023 [00:14<00:15, 30.80it/s]Loading weights:  54%|█████▍    | 555/1023 [00:14<00:15, 30.15it/s]Loading weights:  57%|█████▋    | 578/1023 [00:15<00:14, 29.82it/s]Loading weights:  57%|█████▋    | 581/1023 [00:15<00:15, 29.18it/s]Loading weights:  58%|█████▊    | 592/1023 [00:16<00:19, 21.84it/s]Loading weights:  61%|██████▏   | 628/1023 [00:17<00:13, 28.43it/s]Loading weights:  62%|██████▏   | 631/1023 [00:17<00:14, 27.94it/s]Loading weights:  64%|██████▍   | 654/1023 [00:18<00:13, 28.00it/s]Loading weights:  64%|██████▍   | 657/1023 [00:18<00:13, 27.45it/s]Loading weights:  66%|██████▋   | 680/1023 [00:19<00:12, 27.58it/s]Loading weights:  67%|██████▋   | 683/1023 [00:19<00:12, 26.91it/s]Loading weights:  68%|██████▊   | 694/1023 [00:20<00:15, 21.18it/s]Loading weights:  69%|██████▊   | 702/1023 [00:20<00:12, 25.42it/s]Loading weights:  71%|███████▏  | 730/1023 [00:21<00:10, 28.59it/s]Loading weights:  72%|███████▏  | 734/1023 [00:21<00:10, 28.06it/s]Loading weights:  74%|███████▍  | 756/1023 [00:22<00:09, 28.11it/s]Loading weights:  74%|███████▍  | 760/1023 [00:22<00:09, 28.78it/s]Loading weights:  76%|███████▋  | 782/1023 [00:23<00:08, 27.71it/s]Loading weights:  77%|███████▋  | 786/1023 [00:23<00:08, 26.63it/s]Loading weights:  78%|███████▊  | 796/1023 [00:24<00:10, 21.06it/s]Loading weights:  78%|███████▊  | 799/1023 [00:24<00:10, 21.63it/s]Loading weights:  81%|████████▏ | 832/1023 [00:25<00:06, 29.73it/s]Loading weights:  82%|████████▏ | 835/1023 [00:25<00:06, 29.19it/s]Loading weights:  84%|████████▍ | 858/1023 [00:26<00:05, 28.59it/s]Loading weights:  84%|████████▍ | 861/1023 [00:26<00:05, 28.18it/s]Loading weights:  86%|████████▋ | 884/1023 [00:27<00:04, 27.82it/s]Loading weights:  87%|████████▋ | 887/1023 [00:27<00:05, 26.75it/s]Loading weights:  88%|████████▊ | 898/1023 [00:28<00:05, 21.17it/s]Loading weights:  88%|████████▊ | 901/1023 [00:28<00:05, 21.06it/s]Loading weights:  91%|█████████▏| 934/1023 [00:29<00:03, 29.38it/s]Loading weights:  92%|█████████▏| 937/1023 [00:29<00:02, 29.03it/s]Loading weights:  94%|█████████▍| 960/1023 [00:29<00:02, 28.05it/s]Loading weights:  94%|█████████▍| 963/1023 [00:30<00:02, 27.91it/s]Loading weights:  96%|█████████▋| 986/1023 [00:30<00:01, 28.27it/s]Loading weights:  97%|█████████▋| 989/1023 [00:30<00:01, 28.23it/s]Loading weights:  98%|█████████▊| 1000/1023 [00:31<00:01, 21.22it/s]Loading weights: 100%|██████████| 1023/1023 [00:31<00:00, 32.11it/s]
loaded 62s | 24 questions x 1 conditions x n=10
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 566.64it/s]
  [0] stray_wrong  10 in 763s
  [1] stray_wrong  10 in 408s
  [2] stray_wrong  10 in 585s
  [3] stray_wrong  10 in 1924s
  [4] stray_wrong  10 in 360s
  [5] stray_wrong  10 in 735s
  [6] stray_wrong  10 in 769s
  [7] stray_wrong  10 in 562s
  [8] stray_wrong  10 in 443s
  [9] stray_wrong  10 in 507s
  [10] stray_wrong  10 in 444s
  [11] stray_wrong  10 in 758s
  [12] stray_wrong  10 in 735s
  [13] stray_wrong  10 in 534s
  [14] stray_wrong  10 in 427s
  [15] stray_wrong  10 in 654s
  [16] stray_wrong  10 in 341s
  [17] stray_wrong  10 in 580s
  [18] stray_wrong  10 in 881s
  [19] stray_wrong  10 in 949s
  [20] stray_wrong  10 in 1300s
  [21] stray_wrong  10 in 822s
  [22] stray_wrong  10 in 610s
  [23] stray_wrong  10 in 424s
DONE 16577s -> results/stray_wrong_16k.jsonl
