Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[fp8_load] dropped 41 'mlp.gate' skip entries that collide with mlp.gate_proj
Fetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]Fetching 14 files: 100%|██████████| 14/14 [00:00<00:00, 640.49it/s]
Loading weights:   0%|          | 0/1023 [00:00<?, ?it/s]Loading weights:   2%|▏         | 16/1023 [00:00<00:35, 28.23it/s]Loading weights:   4%|▍         | 42/1023 [00:01<00:26, 36.76it/s]Loading weights:   7%|▋         | 68/1023 [00:01<00:23, 40.69it/s]Loading weights:   8%|▊         | 82/1023 [00:02<00:27, 34.60it/s]Loading weights:  12%|█▏        | 118/1023 [00:02<00:19, 46.31it/s]Loading weights:  14%|█▍        | 144/1023 [00:03<00:21, 41.83it/s]Loading weights:  15%|█▍        | 149/1023 [00:03<00:21, 40.67it/s]Loading weights:  17%|█▋        | 170/1023 [00:04<00:24, 35.50it/s]Loading weights:  18%|█▊        | 184/1023 [00:05<00:29, 28.07it/s]Loading weights:  21%|██        | 216/1023 [00:05<00:17, 47.20it/s]Loading weights:  22%|██▏       | 228/1023 [00:06<00:26, 30.10it/s]Loading weights:  24%|██▍       | 246/1023 [00:07<00:28, 26.88it/s]Loading weights:  25%|██▍       | 253/1023 [00:07<00:26, 29.23it/s]Loading weights:  27%|██▋       | 272/1023 [00:08<00:28, 26.41it/s]Loading weights:  27%|██▋       | 278/1023 [00:08<00:27, 27.41it/s]Loading weights:  28%|██▊       | 286/1023 [00:09<00:35, 20.89it/s]Loading weights:  28%|██▊       | 290/1023 [00:09<00:33, 21.56it/s]Loading weights:  31%|███▏      | 322/1023 [00:10<00:24, 28.80it/s]Loading weights:  32%|███▏      | 326/1023 [00:10<00:23, 29.34it/s]Loading weights:  34%|███▍      | 348/1023 [00:11<00:24, 28.01it/s]Loading weights:  34%|███▍      | 352/1023 [00:11<00:24, 27.24it/s]Loading weights:  37%|███▋      | 374/1023 [00:12<00:23, 27.59it/s]Loading weights:  37%|███▋      | 377/1023 [00:12<00:24, 26.26it/s]Loading weights:  38%|███▊      | 388/1023 [00:12<00:29, 21.80it/s]Loading weights:  38%|███▊      | 392/1023 [00:12<00:27, 23.19it/s]Loading weights:  41%|████▏     | 424/1023 [00:13<00:19, 31.07it/s]Loading weights:  42%|████▏     | 428/1023 [00:13<00:19, 30.89it/s]Loading weights:  44%|████▍     | 450/1023 [00:14<00:18, 30.79it/s]Loading weights:  44%|████▍     | 454/1023 [00:14<00:18, 30.95it/s]Loading weights:  47%|████▋     | 476/1023 [00:15<00:18, 30.35it/s]Loading weights:  47%|████▋     | 480/1023 [00:15<00:17, 30.34it/s]Loading weights:  48%|████▊     | 490/1023 [00:16<00:22, 23.63it/s]Loading weights:  48%|████▊     | 493/1023 [00:16<00:22, 23.96it/s]Loading weights:  51%|█████▏    | 526/1023 [00:17<00:13, 35.93it/s]Loading weights:  52%|█████▏    | 530/1023 [00:17<00:13, 36.23it/s]Loading weights:  54%|█████▍    | 552/1023 [00:18<00:15, 31.02it/s]Loading weights:  54%|█████▍    | 556/1023 [00:18<00:15, 29.93it/s]Loading weights:  57%|█████▋    | 578/1023 [00:19<00:15, 27.87it/s]Loading weights:  57%|█████▋    | 581/1023 [00:19<00:16, 26.29it/s]Loading weights:  58%|█████▊    | 592/1023 [00:20<00:20, 20.72it/s]Loading weights:  60%|█████▉    | 613/1023 [00:20<00:11, 34.57it/s]Loading weights:  61%|██████▏   | 628/1023 [00:20<00:14, 26.85it/s]Loading weights:  62%|██████▏   | 634/1023 [00:21<00:13, 28.60it/s]Loading weights:  64%|██████▍   | 654/1023 [00:21<00:13, 26.56it/s]Loading weights:  64%|██████▍   | 659/1023 [00:22<00:13, 27.67it/s]Loading weights:  66%|██████▋   | 680/1023 [00:22<00:13, 25.90it/s]Loading weights:  67%|██████▋   | 684/1023 [00:23<00:13, 25.61it/s]Loading weights:  68%|██████▊   | 694/1023 [00:23<00:16, 19.76it/s]Loading weights:  68%|██████▊   | 697/1023 [00:24<00:16, 19.67it/s]Loading weights:  71%|███████▏  | 730/1023 [00:24<00:10, 28.87it/s]Loading weights:  73%|███████▎  | 749/1023 [00:25<00:06, 40.48it/s]Loading weights:  74%|███████▍  | 757/1023 [00:25<00:10, 25.60it/s]Loading weights:  75%|███████▍  | 763/1023 [00:25<00:09, 27.90it/s]Loading weights:  76%|███████▋  | 782/1023 [00:26<00:09, 25.11it/s]Loading weights:  77%|███████▋  | 787/1023 [00:27<00:09, 25.22it/s]Loading weights:  78%|███████▊  | 796/1023 [00:27<00:11, 18.99it/s]Loading weights:  78%|███████▊  | 801/1023 [00:27<00:10, 21.20it/s]Loading weights:  81%|████████▏ | 832/1023 [00:28<00:06, 28.60it/s]Loading weights:  82%|████████▏ | 836/1023 [00:28<00:06, 28.09it/s]Loading weights:  84%|████████▍ | 858/1023 [00:29<00:05, 28.19it/s]Loading weights:  84%|████████▍ | 862/1023 [00:29<00:05, 28.48it/s]Loading weights:  86%|████████▋ | 884/1023 [00:30<00:05, 27.46it/s]Loading weights:  87%|████████▋ | 887/1023 [00:30<00:05, 26.77it/s]Loading weights:  88%|████████▊ | 898/1023 [00:31<00:05, 21.11it/s]Loading weights:  91%|█████████▏| 934/1023 [00:32<00:03, 28.31it/s]Loading weights:  92%|█████████▏| 937/1023 [00:32<00:03, 28.02it/s]Loading weights:  94%|█████████▍| 960/1023 [00:33<00:02, 28.02it/s]Loading weights:  94%|█████████▍| 963/1023 [00:33<00:02, 27.26it/s]Loading weights:  96%|█████████▋| 986/1023 [00:34<00:01, 26.91it/s]Loading weights:  97%|█████████▋| 989/1023 [00:34<00:01, 25.63it/s]Loading weights:  98%|█████████▊| 1000/1023 [00:35<00:01, 20.95it/s]Loading weights: 100%|██████████| 1023/1023 [00:35<00:00, 28.79it/s]
loaded 65s | 24 questions x 1 conditions x n=10
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 528.56it/s]
  [0] stray_right  10 in 148s
  [1] stray_right  10 in 122s
  [2] stray_right  10 in 163s
  [3] stray_right  10 in 638s
  [4] stray_right  10 in 355s
  [5] stray_right  10 in 92s
  [6] stray_right  10 in 1971s
  [7] stray_right  10 in 180s
  [8] stray_right  10 in 70s
  [9] stray_right  10 in 651s
  [10] stray_right  10 in 156s
  [11] stray_right  10 in 1971s
  [12] stray_right  10 in 101s
  [13] stray_right  10 in 237s
  [14] stray_right  10 in 267s
  [15] stray_right  10 in 1972s
  [16] stray_right  10 in 807s
  [17] stray_right  10 in 550s
  [18] stray_right  10 in 332s
  [19] stray_right  10 in 100s
  [20] stray_right  10 in 321s
  [21] stray_right  10 in 3826s
  [22] stray_right  10 in 309s
  [23] stray_right  10 in 313s
DONE 15719s -> results/stray_right_16k.jsonl
